byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,flag
0,0,0,0,0,0,0,0,Abnormal
86,236,150,172,11,85,20,17,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
0,32,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
21,0,0,0,0,0,0,0,Normal
162,175,102,42,9,180,127,5,Abnormal
134,188,127,20,17,32,0,20,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,160,2,0,0,Normal
16,39,136,186,135,149,38,153,Abnormal
1,69,96,255,107,0,0,0,Abnormal
32,0,141,29,150,2,189,0,Normal
54,102,96,82,7,74,99,97,Abnormal
1,69,96,255,107,0,0,0,Abnormal
36,0,154,29,151,2,189,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,14,37,45,17,Normal
69,41,36,255,41,36,0,255,Abnormal
113,84,45,189,217,102,21,181,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,34,96,9,34,32,0,116,Normal
1,69,96,255,107,0,0,0,Abnormal
78,239,22,22,118,144,30,25,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
171,177,143,173,34,13,50,113,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
32,115,147,222,88,93,203,39,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
48,136,202,110,174,32,43,243,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
227,104,146,59,177,189,161,245,Abnormal
15,140,158,13,65,143,205,203,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
104,176,219,213,128,152,70,239,Abnormal
69,41,36,255,41,36,0,255,Abnormal
20,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
9,159,141,172,137,236,232,95,Abnormal
82,199,176,240,215,8,89,125,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
155,48,118,120,191,235,174,65,Abnormal
0,0,0,0,0,0,0,0,Abnormal
33,188,88,154,64,33,117,157,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
134,247,9,255,214,204,73,234,Abnormal
166,173,200,75,149,39,61,158,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
16,64,96,255,125,249,10,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
232,107,228,96,210,161,222,67,Abnormal
42,254,236,28,13,112,48,64,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
143,135,185,226,15,33,110,63,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
164,139,3,187,141,185,186,199,Abnormal
1,69,96,255,107,0,0,0,Abnormal
10,128,0,255,7,128,14,129,Normal
0,0,0,0,0,0,0,0,Abnormal
77,80,128,239,156,226,4,84,Abnormal
69,41,36,255,41,36,0,255,Abnormal
77,148,172,25,116,220,71,157,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,128,0,103,209,19,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
254,80,0,0,0,60,0,0,Normal
35,125,33,69,253,110,91,124,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
242,184,17,172,28,43,166,196,Abnormal
170,102,135,223,154,111,229,64,Abnormal
216,89,0,134,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
254,69,0,0,0,65,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,33,56,10,33,30,0,111,Normal
144,3,21,70,181,3,143,217,Abnormal
24,33,34,48,8,143,112,56,Normal
36,0,153,29,151,2,189,0,Normal
58,248,191,163,251,235,66,152,Abnormal
216,0,0,132,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
102,255,246,2,136,72,79,177,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
10,33,195,104,74,70,97,115,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
68,0,154,29,151,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
251,214,238,237,56,183,3,9,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,64,96,255,118,187,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
116,203,21,193,96,79,234,0,Abnormal
20,153,55,93,183,228,201,34,Abnormal
1,69,96,255,107,0,0,0,Abnormal
37,99,148,186,115,7,4,198,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
27,35,35,48,8,142,111,34,Normal
1,69,96,255,107,0,0,0,Abnormal
10,128,0,255,73,128,12,210,Normal
0,0,0,0,18,35,40,223,Normal
0,0,0,0,0,0,0,0,Abnormal
160,203,124,66,153,193,40,177,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
18,29,32,48,8,150,119,20,Normal
201,147,243,224,140,114,57,234,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
39,19,188,87,153,67,30,222,Abnormal
242,127,0,0,36,127,0,14,Normal
0,0,0,0,20,32,37,143,Normal
12,183,126,20,17,32,0,20,Normal
0,0,0,0,0,5,2,81,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,33,128,9,33,33,0,111,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,34,112,9,34,33,0,113,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
206,160,201,85,98,222,145,165,Abnormal
1,69,96,255,107,0,0,0,Abnormal
199,98,227,210,29,87,245,164,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
106,65,203,242,7,93,190,139,Abnormal
100,0,154,29,151,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
196,46,17,167,95,45,163,205,Abnormal
0,128,0,0,65,127,12,81,Normal
242,127,0,0,63,127,7,197,Normal
122,255,140,4,182,234,197,35,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
254,90,0,0,0,60,0,0,Normal
73,206,118,7,130,157,4,88,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
242,127,0,0,61,127,14,51,Normal
69,41,36,255,41,36,0,255,Abnormal
216,108,0,140,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
114,252,184,78,227,243,102,229,Abnormal
254,87,0,0,0,60,0,0,Normal
204,99,191,141,217,247,198,146,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
200,187,77,12,109,201,245,32,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
56,43,241,141,212,124,81,98,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
254,87,0,0,0,65,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
20,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
201,247,169,50,110,223,230,123,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
24,216,31,100,37,223,234,151,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
43,209,102,23,57,99,79,123,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,33,16,255,0,255,0,0,Normal
254,91,0,0,0,65,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
61,197,83,162,215,169,160,115,Abnormal
254,86,0,0,0,65,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
246,86,199,242,70,136,198,135,Abnormal
140,118,26,77,136,161,103,244,Abnormal
126,28,175,155,126,175,42,36,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
25,32,30,48,8,142,103,18,Normal
5,32,228,104,115,0,0,218,Normal
69,41,36,255,41,36,0,255,Abnormal
157,150,105,193,108,21,2,240,Abnormal
69,41,36,255,41,36,0,255,Abnormal
220,185,126,20,17,32,0,20,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
192,235,170,79,42,74,12,171,Abnormal
112,80,82,69,148,4,13,48,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
224,255,185,184,251,249,255,238,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
236,102,191,219,38,229,230,226,Abnormal
4,0,154,29,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,212,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
254,87,0,0,0,65,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
64,190,126,20,17,32,0,20,Normal
30,44,59,6,199,128,160,161,Abnormal
42,61,50,84,31,249,213,152,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
243,61,39,197,98,192,93,6,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
16,64,96,255,124,159,11,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
134,2,172,199,117,24,87,152,Abnormal
0,0,0,0,0,0,0,0,Abnormal
43,83,149,85,208,174,83,6,Abnormal
0,0,0,0,0,0,0,0,Abnormal
64,188,126,20,17,32,0,20,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,6,11,112,Normal
218,19,79,79,137,111,61,196,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
145,182,7,80,77,25,49,221,Abnormal
116,149,81,50,185,78,2,187,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
47,35,166,163,84,197,250,207,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
240,182,228,239,83,221,217,53,Abnormal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,22,32,46,67,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,14,34,45,232,Normal
25,34,34,48,255,142,116,59,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
194,246,165,28,27,37,29,216,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,33,16,255,0,255,0,0,Normal
